UMAP Results Summary
====================

Total papers processed: 7662
Unique ego_aids: 191
UMAP dimensions: 2
UMAP parameters:
  - n_neighbors: 15
  - min_dist: 0.1
  - metric: euclidean
  - random_state: 42

Papers per ego_aid:
  A5023858070: 616 papers
  A5031362021: 339 papers
  A5081119848: 298 papers
  A5001775538: 282 papers
  A5103217263: 257 papers
  A5058304577: 158 papers
  A5085232359: 118 papers
  A5015787795: 117 papers
  A5014570718: 111 papers
  A5034453011: 91 papers
  A5010472783: 91 papers
  A5074235895: 89 papers
  A5079241058: 87 papers
  A5042896751: 87 papers
  A5040283299: 84 papers
  A5035455593: 83 papers
  A5108368069: 82 papers
  A5014700972: 80 papers
  A5101459958: 78 papers
  A5036140974: 77 papers
  A5000554558: 74 papers
  A5070720713: 74 papers
  A5002034958: 72 papers
  A5040821463: 69 papers
  A5070545248: 68 papers
  A5020783528: 64 papers
  A5042340308: 64 papers
  A5010739172: 64 papers
  A5089482475: 63 papers
  A5066791342: 62 papers
  A5060633808: 59 papers
  A5025702790: 58 papers
  A5064679606: 58 papers
  A5090816940: 56 papers
  A5050393620: 56 papers
  A5113777237: 53 papers
  A5062946342: 53 papers
  A5015290549: 52 papers
  A5005985454: 52 papers
  A5042866760: 51 papers
  A5065504214: 51 papers
  A5053327116: 50 papers
  A5033544452: 50 papers
  A5006901996: 49 papers
  A5027340620: 48 papers
  A5067002514: 47 papers
  A5002326354: 47 papers
  A5088601829: 47 papers
  A5079985070: 46 papers
  A5029745678: 46 papers
  A5062403203: 45 papers
  A5049274599: 44 papers
  A5088271995: 43 papers
  A5090686681: 40 papers
  A5041409879: 40 papers
  A5033621367: 40 papers
  A5046430560: 39 papers
  A5019605511: 38 papers
  A5045212720: 38 papers
  A5037781469: 38 papers
  A5082939157: 37 papers
  A5005494593: 36 papers
  A5016548616: 36 papers
  A5069684912: 36 papers
  A5008146559: 35 papers
  A5036833355: 35 papers
  A5019140171: 35 papers
  A5101907134: 34 papers
  A5058854710: 34 papers
  A5031789321: 34 papers
  A5085980410: 33 papers
  A5090345791: 33 papers
  A5014853497: 33 papers
  A5070850590: 33 papers
  A5063274084: 33 papers
  A5005388341: 32 papers
  A5024849718: 32 papers
  A5112965505: 31 papers
  A5080873801: 31 papers
  A5029896488: 31 papers
  A5005500349: 31 papers
  A5077198528: 31 papers
  A5003569149: 31 papers
  A5048613602: 31 papers
  A5077572554: 30 papers
  A5052355819: 29 papers
  A5063974887: 29 papers
  A5072210910: 29 papers
  A5008847401: 29 papers
  A5034560073: 29 papers
  A5054296464: 28 papers
  A5075679004: 28 papers
  A5033892718: 27 papers
  A5063968442: 26 papers
  A5087248140: 26 papers
  A5054686016: 26 papers
  A5030675455: 26 papers
  A5020275989: 26 papers
  A5091823137: 25 papers
  A5052009391: 25 papers
  A5060478670: 25 papers
  A5086838547: 24 papers
  A5031617048: 23 papers
  A5101677824: 23 papers
  A5016604588: 22 papers
  A5053147031: 22 papers
  A5023419188: 22 papers
  A5013355577: 22 papers
  A5030384293: 22 papers
  A5056931515: 22 papers
  A5051985654: 22 papers
  A5061707651: 21 papers
  A5089340511: 21 papers
  A5066307333: 21 papers
  A5026763824: 20 papers
  A5078803587: 20 papers
  A5113979503: 19 papers
  A5087721092: 19 papers
  A5070253378: 19 papers
  A5062626999: 18 papers
  A5103029769: 18 papers
  A5054824999: 18 papers
  A5082463471: 17 papers
  A5058128585: 17 papers
  A5049409973: 17 papers
  A5044029164: 16 papers
  A5053427181: 16 papers
  A5016061803: 16 papers
  A5021115000: 15 papers
  A5010948910: 14 papers
  A5005224275: 14 papers
  A5110213117: 14 papers
  A5002845482: 14 papers
  A5050101738: 14 papers
  A5077733558: 13 papers
  A5088037315: 13 papers
  A5087146071: 13 papers
  A5047152658: 13 papers
  A5011360985: 13 papers
  A5041011145: 13 papers
  A5026988863: 13 papers
  A5037146310: 13 papers
  A5074355050: 12 papers
  A5085946010: 12 papers
  A5005762300: 12 papers
  A5085014912: 12 papers
  A5074460980: 12 papers
  A5052810664: 12 papers
  A5053150923: 12 papers
  A5048480750: 12 papers
  A5008985646: 11 papers
  A5017116907: 10 papers
  A5012783921: 10 papers
  A5046801350: 10 papers
  A5076884495: 10 papers
  A5040072620: 9 papers
  A5056414452: 9 papers
  A5066993330: 9 papers
  A5111431318: 9 papers
  A5066800852: 9 papers
  A5081523526: 8 papers
  A5065482485: 8 papers
  A5065643291: 8 papers
  A5059832943: 8 papers
  A5067076795: 8 papers
  A5082336655: 7 papers
  A5109486647: 7 papers
  A5055852542: 7 papers
  A5086274493: 7 papers
  A5008683066: 7 papers
  A5113506566: 6 papers
  A5016511835: 6 papers
  A5077022082: 5 papers
  A5085455189: 5 papers
  A5002226064: 5 papers
  A5031469576: 5 papers
  A5046250286: 5 papers
  A5014723293: 4 papers
  A5063690586: 4 papers
  A5010615491: 4 papers
  A5014963201: 4 papers
  A5029861842: 4 papers
  A5040491225: 3 papers
  A5108290966: 3 papers
  A5078189369: 2 papers
  A5010744577: 2 papers
  A5074398027: 2 papers
  A5049222482: 2 papers
  A5016379063: 2 papers
  A5091485524: 1 papers
  A5007594505: 1 papers
